ds,yhat,yhat_lower,yhat_upper
2144-12-31,0.32939187768571504,0.30391965811080335,0.3550619648133549
2145-12-31,0.32991900914262806,0.3028871918652246,0.3569493588190608
2146-12-31,0.33042448779068284,0.30196863103496663,0.35989206316300976
2147-12-31,0.3309091048311084,0.3008631574173481,0.3616897607052852
2148-12-31,0.3324204691264876,0.3003461900701439,0.36505996844360433
2149-12-31,0.3329476005834098,0.29897942351742396,0.3668131906040797
2150-12-31,0.3334530792314694,0.2976204773469884,0.3687927948865399
2151-12-31,0.33393769627187964,0.2965381545855909,0.37038415483607545
2152-12-31,0.3354490605672817,0.29629679608410114,0.3735708969932282
2153-12-31,0.3359761920242081,0.2953736935494685,0.3767684358023052
2154-12-31,0.3364816706722523,0.29395999938182366,0.3791764359951026
2155-12-31,0.33696628771266696,0.2927118091092554,0.3816325161547381
2156-12-31,0.33847765200806024,0.2921482825238168,0.38488730781694547
2157-12-31,0.33900478346497775,0.2908031385557178,0.38738642899445314
2158-12-31,0.33951026211303387,0.28928029562887303,0.38933851391301133
2159-12-31,0.33999487915347293,0.28753334179585927,0.39200053649679906
2160-12-31,0.34150624344883995,0.2865950113235952,0.3953514797885036
2161-12-31,0.3420333749057878,0.2848880058016081,0.3980561011359469
2162-12-31,0.34253885355382147,0.28334115853877834,0.4005026241897712
2163-12-31,0.34302347059424404,0.2813562517002504,0.4029223940520009
2164-12-31,0.34453483488962444,0.2810453277268789,0.40609922623819505
2165-12-31,0.3450619663465706,0.2804621387360549,0.4076038785602201
2166-12-31,0.3455674449945944,0.27928524599299853,0.4098322505427343
2167-12-31,0.3460520620350302,0.27787791364721454,0.4122717106097189
2168-12-31,0.34756342633041376,0.27733517631755666,0.416744048017412
2169-12-31,0.3480905577873464,0.2750504024516186,0.41871987369523866
